JAMMU AND KASHMIR,2001,10143700.0,55.5
JAMMU AND KASHMIR,2001,10143700.0,55.5
JAMMU AND KASHMIR,2002,10384222.6,56.824
JAMMU AND KASHMIR,2003,10624745.2,58.148
JAMMU AND KASHMIR,2004,10865267.8,59.472
JAMMU AND KASHMIR,2005,11105790.4,60.796
JAMMU AND KASHMIR,2006,11346313.0,62.12
JAMMU AND KASHMIR,2007,11586835.6,63.444
JAMMU AND KASHMIR,2008,11827358.2,64.768
JAMMU AND KASHMIR,2009,12067880.8,66.092
JAMMU AND KASHMIR,2010,12308403.4,67.416
JAMMU AND KASHMIR,2011,12548926.0,68.74
JAMMU AND KASHMIR,2012,12789448.6,70.064
JAMMU AND KASHMIR,2013,13029971.2,71.388
JAMMU AND KASHMIR,2014,13270493.8,72.712
JAMMU AND KASHMIR,2015,13511016.4,74.036
HIMACHAL PRADESH,2001,6077900.0,76.5
HIMACHAL PRADESH,2002,6155760.9,77.228
HIMACHAL PRADESH,2003,6233621.8,77.956
HIMACHAL PRADESH,2004,6311482.7,78.684
HIMACHAL PRADESH,2005,6389343.6,79.412
HIMACHAL PRADESH,2006,6467204.5,80.14
HIMACHAL PRADESH,2007,6545065.4,80.868
HIMACHAL PRADESH,2008,6622926.3,81.596
HIMACHAL PRADESH,2009,6700787.2,82.324
HIMACHAL PRADESH,2010,6778648.1,83.05199999999999
HIMACHAL PRADESH,2011,6856509.0,83.78
HIMACHAL PRADESH,2012,6934369.9,84.508
HIMACHAL PRADESH,2013,7012230.8,85.236
HIMACHAL PRADESH,2014,7090091.7,85.964
HIMACHAL PRADESH,2015,7167952.6,86.69200000000001
PUNJAB,2001,24358999.0,69.7
PUNJAB,2002,24693522.7,70.398
PUNJAB,2003,25028046.4,71.096
PUNJAB,2004,25362570.1,71.794
PUNJAB,2005,25697093.8,72.492
PUNJAB,2006,26031617.5,73.19
PUNJAB,2007,26366141.2,73.888
PUNJAB,2008,26700664.9,74.586
PUNJAB,2009,27035188.6,75.284
PUNJAB,2010,27369712.3,75.982
PUNJAB,2011,27704236.0,76.68
PUNJAB,2012,28038759.7,77.378
PUNJAB,2013,28373283.4,78.07600000000001
PUNJAB,2014,28707807.1,78.774
PUNJAB,2015,29042330.8,79.47200000000001
CHANDIGARH,2001,900635.0,81.9
CHANDIGARH,2002,916040.1,82.35300000000001
CHANDIGARH,2003,931445.2,82.80600000000001
CHANDIGARH,2004,946850.3,83.259
CHANDIGARH,2005,962255.4,83.712
CHANDIGARH,2006,977660.5,84.165
CHANDIGARH,2007,993065.6,84.61800000000001
CHANDIGARH,2008,1008470.7,85.07100000000001
CHANDIGARH,2009,1023875.8,85.524
CHANDIGARH,2010,1039280.9,85.977
CHANDIGARH,2011,1054686.0,86.43
CHANDIGARH,2012,1070091.1,86.88300000000001
CHANDIGARH,2013,1085496.2,87.33600000000001
CHANDIGARH,2014,1100901.3,87.789
CHANDIGARH,2015,1116306.4,88.242
UTTARAKHAND,2001,8489349.0,71.6
UTTARAKHAND,2002,8652089.3,72.40299999999999
UTTARAKHAND,2003,8814829.6,73.20599999999999
UTTARAKHAND,2004,8977569.9,74.009
UTTARAKHAND,2005,9140310.2,74.812
UTTARAKHAND,2006,9303050.5,75.615
UTTARAKHAND,2007,9465790.8,76.41799999999999
UTTARAKHAND,2008,9628531.1,77.22099999999999
UTTARAKHAND,2009,9791271.4,78.024
UTTARAKHAND,2010,9954011.7,78.827
UTTARAKHAND,2011,10116752.0,79.63
UTTARAKHAND,2012,10279492.3,80.43299999999999
UTTARAKHAND,2013,10442232.6,81.23599999999999
UTTARAKHAND,2014,10604972.9,82.03899999999999
UTTARAKHAND,2015,10767713.2,82.842
HARYANA,2001,21144564.0,67.9
HARYANA,2002,21565415.7,68.774
HARYANA,2003,21986267.4,69.64800000000001
HARYANA,2004,22407119.1,70.522
HARYANA,2005,22827970.8,71.396
HARYANA,2006,23248822.5,72.27000000000001
HARYANA,2007,23669674.2,73.144
HARYANA,2008,24090525.9,74.018
HARYANA,2009,24511377.6,74.89200000000001
HARYANA,2010,24932229.3,75.766
HARYANA,2011,25353081.0,76.64
HARYANA,2012,25773932.7,77.51400000000001
HARYANA,2013,26194784.4,78.388
HARYANA,2014,26615636.1,79.262
HARYANA,2015,27036487.8,80.13600000000001
DELHI,2001,13850507.0,81.7
DELHI,2002,14140779.8,82.164
DELHI,2003,14431052.6,82.628
DELHI,2004,14721325.4,83.092
DELHI,2005,15011598.2,83.556
DELHI,2006,15301871.0,84.02000000000001
DELHI,2007,15592143.8,84.48400000000001
DELHI,2008,15882416.6,84.94800000000001
DELHI,2009,16172689.4,85.412
DELHI,2010,16462962.2,85.876
DELHI,2011,16753235.0,86.34
DELHI,2012,17043507.8,86.804
DELHI,2013,17333780.6,87.268
DELHI,2014,17624053.4,87.732
DELHI,2015,17914326.2,88.196
RAJASTHAN,2001,56507188.0,60.4
RAJASTHAN,2002,57718570.4,61.065999999999995
RAJASTHAN,2003,58929952.8,61.732
RAJASTHAN,2004,60141335.2,62.397999999999996
RAJASTHAN,2005,61352717.6,63.064
RAJASTHAN,2006,62564100.0,63.73
RAJASTHAN,2007,63775482.4,64.396
RAJASTHAN,2008,64986864.8,65.062
RAJASTHAN,2009,66198247.2,65.728
RAJASTHAN,2010,67409629.6,66.394
RAJASTHAN,2011,68621012.0,67.06
RAJASTHAN,2012,69832394.4,67.726
RAJASTHAN,2013,71043776.8,68.392
RAJASTHAN,2014,72255159.2,69.05799999999999
RAJASTHAN,2015,73466541.6,69.724
UTTAR PRADESH,2001,166197921.0,56.3
UTTAR PRADESH,2002,169536276.6,57.641999999999996
UTTAR PRADESH,2003,172874632.2,58.983999999999995
UTTAR PRADESH,2004,176212987.8,60.32599999999999
UTTAR PRADESH,2005,179551343.4,61.668
UTTAR PRADESH,2006,182889699.0,63.01
UTTAR PRADESH,2007,186228054.6,64.352
UTTAR PRADESH,2008,189566410.2,65.694
UTTAR PRADESH,2009,192904765.8,67.036
UTTAR PRADESH,2010,196243121.4,68.378
UTTAR PRADESH,2011,199581477.0,69.72
UTTAR PRADESH,2012,202919832.6,71.062
UTTAR PRADESH,2013,206258188.2,72.404
UTTAR PRADESH,2014,209596543.8,73.746
UTTAR PRADESH,2015,212934899.4,75.088
BIHAR,2001,82998509.0,47.0
BIHAR,2002,85079121.8,48.682
BIHAR,2003,87159734.6,50.364
BIHAR,2004,89240347.4,52.046
BIHAR,2005,91320960.2,53.728
BIHAR,2006,93401573.0,55.41
BIHAR,2007,95482185.8,57.092
BIHAR,2008,97562798.6,58.774
BIHAR,2009,99643411.4,60.456
BIHAR,2010,101724024.2,62.138
BIHAR,2011,103804637.0,63.82
BIHAR,2012,105885249.8,65.502
BIHAR,2013,107965862.6,67.184
BIHAR,2014,110046475.4,68.866
BIHAR,2015,112127088.2,70.548
SIKKIM,2001,540851.0,68.8
SIKKIM,2002,547534.7,70.14
SIKKIM,2003,554218.4,71.48
SIKKIM,2004,560902.1,72.82
SIKKIM,2005,567585.8,74.16
SIKKIM,2006,574269.5,75.5
SIKKIM,2007,580953.2,76.84
SIKKIM,2008,587636.9,78.17999999999999
SIKKIM,2009,594320.6,79.52
SIKKIM,2010,601004.3,80.86
SIKKIM,2011,607688.0,82.2
SIKKIM,2012,614371.7,83.53999999999999
SIKKIM,2013,621055.4,84.88
SIKKIM,2014,627739.1,86.22
SIKKIM,2015,634422.8,87.56
ARUNACHAL PRADESH,2001,1097968.0,54.3
ARUNACHAL PRADESH,2002,1126432.3,55.565
ARUNACHAL PRADESH,2003,1154896.6,56.83
ARUNACHAL PRADESH,2004,1183360.9,58.095
ARUNACHAL PRADESH,2005,1211825.2,59.36
ARUNACHAL PRADESH,2006,1240289.5,60.625
ARUNACHAL PRADESH,2007,1268753.8,61.89
ARUNACHAL PRADESH,2008,1297218.1,63.154999999999994
ARUNACHAL PRADESH,2009,1325682.4,64.42
ARUNACHAL PRADESH,2010,1354146.7,65.685
ARUNACHAL PRADESH,2011,1382611.0,66.94999999999999
ARUNACHAL PRADESH,2012,1411075.3,68.215
ARUNACHAL PRADESH,2013,1439539.6,69.47999999999999
ARUNACHAL PRADESH,2014,1468003.9,70.745
ARUNACHAL PRADESH,2015,1496468.2,72.00999999999999
NAGALAND,2001,1990036.0,66.6
NAGALAND,2002,1989092.6,67.951
NAGALAND,2003,1988149.2,69.30199999999999
NAGALAND,2004,1987205.8,70.65299999999999
NAGALAND,2005,1986262.4,72.00399999999999
NAGALAND,2006,1985319.0,73.35499999999999
NAGALAND,2007,1984375.6,74.70599999999999
NAGALAND,2008,1983432.2,76.05699999999999
NAGALAND,2009,1982488.8,77.40799999999999
NAGALAND,2010,1981545.4,78.75899999999999
NAGALAND,2011,1980602.0,80.11
NAGALAND,2012,1979658.6,81.461
NAGALAND,2013,1978715.2,82.812
NAGALAND,2014,1977771.8,84.163
NAGALAND,2015,1976828.4,85.514
MANIPUR,2001,2166788.0,70.5
MANIPUR,2002,2222284.8,71.435
MANIPUR,2003,2277781.6,72.37
MANIPUR,2004,2333278.4,73.305
MANIPUR,2005,2388775.2,74.24
MANIPUR,2006,2444272.0,75.175
MANIPUR,2007,2499768.8,76.11
MANIPUR,2008,2555265.6,77.045
MANIPUR,2009,2610762.4,77.98
MANIPUR,2010,2666259.2,78.915
MANIPUR,2011,2721756.0,79.85
MANIPUR,2012,2777252.8,80.785
MANIPUR,2013,2832749.6,81.72
MANIPUR,2014,2888246.4,82.655
MANIPUR,2015,2943743.2,83.59
MIZORAM,2001,888573.0,88.8
MIZORAM,2002,908817.1,89.078
MIZORAM,2003,929061.2,89.356
MIZORAM,2004,949305.3,89.634
MIZORAM,2005,969549.4,89.91199999999999
MIZORAM,2006,989793.5,90.19
MIZORAM,2007,1010037.6,90.468
MIZORAM,2008,1030281.7,90.746
MIZORAM,2009,1050525.8,91.024
MIZORAM,2010,1070769.9,91.30199999999999
MIZORAM,2011,1091014.0,91.58
MIZORAM,2012,1111258.1,91.858
MIZORAM,2013,1131502.2,92.136
MIZORAM,2014,1151746.3,92.414
MIZORAM,2015,1171990.4,92.692
TRIPURA,2001,3199203.0,73.2
TRIPURA,2002,3246385.9,74.655
TRIPURA,2003,3293568.8,76.11
TRIPURA,2004,3340751.7,77.565
TRIPURA,2005,3387934.6,79.02000000000001
TRIPURA,2006,3435117.5,80.47500000000001
TRIPURA,2007,3482300.4,81.93
TRIPURA,2008,3529483.3,83.385
TRIPURA,2009,3576666.2,84.84
TRIPURA,2010,3623849.1,86.295
TRIPURA,2011,3671032.0,87.75
TRIPURA,2012,3718214.9,89.20500000000001
TRIPURA,2013,3765397.8,90.66
TRIPURA,2014,3812580.7,92.11500000000001
TRIPURA,2015,3859763.6,93.57000000000001
MEGHALAYA,2001,2318822.0,62.6
MEGHALAYA,2002,2383340.5,63.888
MEGHALAYA,2003,2447859.0,65.176
MEGHALAYA,2004,2512377.5,66.464
MEGHALAYA,2005,2576896.0,67.752
MEGHALAYA,2006,2641414.5,69.04
MEGHALAYA,2007,2705933.0,70.328
MEGHALAYA,2008,2770451.5,71.616
MEGHALAYA,2009,2834970.0,72.904
MEGHALAYA,2010,2899488.5,74.19200000000001
MEGHALAYA,2011,2964007.0,75.48
MEGHALAYA,2012,3028525.5,76.768
MEGHALAYA,2013,3093044.0,78.056
MEGHALAYA,2014,3157562.5,79.344
MEGHALAYA,2015,3222081.0,80.632
ASSAM,2001,26655528.0,63.3
ASSAM,2002,27106902.4,64.288
ASSAM,2003,27558276.8,65.276
ASSAM,2004,28009651.2,66.264
ASSAM,2005,28461025.6,67.252
ASSAM,2006,28912400.0,68.24
ASSAM,2007,29363774.4,69.228
ASSAM,2008,29815148.8,70.216
ASSAM,2009,30266523.2,71.204
ASSAM,2010,30717897.6,72.192
ASSAM,2011,31169272.0,73.17999999999999
ASSAM,2012,31620646.4,74.16799999999999
ASSAM,2013,32072020.8,75.15599999999999
ASSAM,2014,32523395.2,76.14399999999999
ASSAM,2015,32974769.6,77.132
WEST BENGAL,2001,80176197.0,68.6
WEST BENGAL,2002,81293350.9,69.448
WEST BENGAL,2003,82410504.8,70.29599999999999
WEST BENGAL,2004,83527658.7,71.14399999999999
WEST BENGAL,2005,84644812.6,71.99199999999999
WEST BENGAL,2006,85761966.5,72.83999999999999
WEST BENGAL,2007,86879120.4,73.68799999999999
WEST BENGAL,2008,87996274.3,74.536
WEST BENGAL,2009,89113428.2,75.384
WEST BENGAL,2010,90230582.1,76.232
WEST BENGAL,2011,91347736.0,77.08
WEST BENGAL,2012,92464889.9,77.928
WEST BENGAL,2013,93582043.8,78.776
WEST BENGAL,2014,94699197.7,79.624
WEST BENGAL,2015,95816351.6,80.472
JHARKHAND,2001,26945829.0,53.6
JHARKHAND,2002,27547869.9,55.003
JHARKHAND,2003,28149910.8,56.406
JHARKHAND,2004,28751951.7,57.809
JHARKHAND,2005,29353992.6,59.212
JHARKHAND,2006,29956033.5,60.615
JHARKHAND,2007,30558074.4,62.018
JHARKHAND,2008,31160115.3,63.421
JHARKHAND,2009,31762156.2,64.824
JHARKHAND,2010,32364197.1,66.227
JHARKHAND,2011,32966238.0,67.63
JHARKHAND,2012,33568278.9,69.033
JHARKHAND,2013,34170319.8,70.436
JHARKHAND,2014,34772360.7,71.839
JHARKHAND,2015,35374401.6,73.242
ODISHA,2001,36804660.0,53.6
ODISHA,2002,37321615.8,55.585
ODISHA,2003,37838571.6,57.57
ODISHA,2004,38355527.4,59.555
ODISHA,2005,38872483.2,61.54
ODISHA,2006,39389439.0,63.525000000000006
ODISHA,2007,39906394.8,65.51
ODISHA,2008,40423350.6,67.495
ODISHA,2009,40940306.4,69.48
ODISHA,2010,41457262.2,71.465
ODISHA,2011,41974218.0,73.45
ODISHA,2012,42491173.8,75.435
ODISHA,2013,43008129.6,77.42
ODISHA,2014,43525085.4,79.405
ODISHA,2015,44042041.2,81.39
CHHATTISGARH,2001,20833803.0,64.7
CHHATTISGARH,2002,21304442.3,65.334
CHHATTISGARH,2003,21775081.6,65.968
CHHATTISGARH,2004,22245720.9,66.602
CHHATTISGARH,2005,22716360.2,67.236
CHHATTISGARH,2006,23186999.5,67.87
CHHATTISGARH,2007,23657638.8,68.504
CHHATTISGARH,2008,24128278.1,69.138
CHHATTISGARH,2009,24598917.4,69.772
CHHATTISGARH,2010,25069556.7,70.406
CHHATTISGARH,2011,25540196.0,71.04
CHHATTISGARH,2012,26010835.3,71.674
CHHATTISGARH,2013,26481474.6,72.308
CHHATTISGARH,2014,26952113.9,72.94200000000001
CHHATTISGARH,2015,27422753.2,73.57600000000001
MADHYA PRADESH,2001,60348023.0,63.7
MADHYA PRADESH,2002,61572977.2,64.393
MADHYA PRADESH,2003,62797931.4,65.086
MADHYA PRADESH,2004,64022885.6,65.779
MADHYA PRADESH,2005,65247839.8,66.47200000000001
MADHYA PRADESH,2006,66472794.0,67.165
MADHYA PRADESH,2007,67697748.2,67.858
MADHYA PRADESH,2008,68922702.4,68.551
MADHYA PRADESH,2009,70147656.6,69.244
MADHYA PRADESH,2010,71372610.8,69.937
MADHYA PRADESH,2011,72597565.0,70.63
MADHYA PRADESH,2012,73822519.2,71.32300000000001
MADHYA PRADESH,2013,75047473.4,72.016
MADHYA PRADESH,2014,76272427.6,72.709
MADHYA PRADESH,2015,77497381.8,73.402
GUJARAT,2001,50671017.0,69.1
GUJARAT,2002,51642278.1,70.121
GUJARAT,2003,52613539.2,71.142
GUJARAT,2004,53584800.3,72.163
GUJARAT,2005,54556061.4,73.184
GUJARAT,2006,55527322.5,74.205
GUJARAT,2007,56498583.6,75.226
GUJARAT,2008,57469844.7,76.247
GUJARAT,2009,58441105.8,77.268
GUJARAT,2010,59412366.9,78.28899999999999
GUJARAT,2011,60383628.0,79.30999999999999
GUJARAT,2012,61354889.1,80.33099999999999
GUJARAT,2013,62326150.2,81.35199999999999
GUJARAT,2014,63297411.3,82.37299999999999
GUJARAT,2015,64268672.4,83.39399999999999
DAMAN AND DIU,2001,158204.0,78.2
DAMAN AND DIU,2002,166674.7,79.087
DAMAN AND DIU,2003,175145.4,79.974
DAMAN AND DIU,2004,183616.1,80.861
DAMAN AND DIU,2005,192086.8,81.748
DAMAN AND DIU,2006,200557.5,82.635
DAMAN AND DIU,2007,209028.2,83.522
DAMAN AND DIU,2008,217498.90000000002,84.409
DAMAN AND DIU,2009,225969.6,85.296
DAMAN AND DIU,2010,234440.3,86.183
DAMAN AND DIU,2011,242911.0,87.07000000000001
DAMAN AND DIU,2012,251381.7,87.95700000000001
DAMAN AND DIU,2013,259852.40000000002,88.84400000000001
DAMAN AND DIU,2014,268323.1,89.73100000000001
DAMAN AND DIU,2015,276793.80000000005,90.618
DADRA NAGAR HAVELI,2001,220490.0,57.6
DADRA NAGAR HAVELI,2002,232726.3,59.605000000000004
DADRA NAGAR HAVELI,2003,244962.6,61.61
DADRA NAGAR HAVELI,2004,257198.9,63.615
DADRA NAGAR HAVELI,2005,269435.2,65.62
DADRA NAGAR HAVELI,2006,281671.5,67.625
DADRA NAGAR HAVELI,2007,293907.8,69.63
DADRA NAGAR HAVELI,2008,306144.1,71.635
DADRA NAGAR HAVELI,2009,318380.4,73.64
DADRA NAGAR HAVELI,2010,330616.7,75.645
DADRA NAGAR HAVELI,2011,342853.0,77.65
DADRA NAGAR HAVELI,2012,355089.3,79.655
DADRA NAGAR HAVELI,2013,367325.6,81.66
DADRA NAGAR HAVELI,2014,379561.9,83.66499999999999
DADRA NAGAR HAVELI,2015,391798.19999999995,85.67
MAHARASHTRA,2001,96878627.0,76.9
MAHARASHTRA,2002,98428061.5,77.501
MAHARASHTRA,2003,99977496.0,78.102
MAHARASHTRA,2004,101526930.5,78.703
MAHARASHTRA,2005,103076365.0,79.304
MAHARASHTRA,2006,104625799.5,79.905
MAHARASHTRA,2007,106175234.0,80.506
MAHARASHTRA,2008,107724668.5,81.107
MAHARASHTRA,2009,109274103.0,81.708
MAHARASHTRA,2010,110823537.5,82.30900000000001
MAHARASHTRA,2011,112372972.0,82.91000000000001
MAHARASHTRA,2012,113922406.5,83.51100000000001
MAHARASHTRA,2013,115471841.0,84.11200000000001
MAHARASHTRA,2014,117021275.5,84.71300000000001
MAHARASHTRA,2015,118570710.0,85.31400000000001
ANDHRA PRADESH,2001,76210007.0,60.5
ANDHRA PRADESH,2002,77055559.6,61.216
ANDHRA PRADESH,2003,77901112.2,61.932
ANDHRA PRADESH,2004,78746664.8,62.647999999999996
ANDHRA PRADESH,2005,79592217.4,63.364
ANDHRA PRADESH,2006,80437770.0,64.08
ANDHRA PRADESH,2007,81283322.6,64.79599999999999
ANDHRA PRADESH,2008,82128875.2,65.512
ANDHRA PRADESH,2009,82974427.8,66.228
ANDHRA PRADESH,2010,83819980.4,66.944
ANDHRA PRADESH,2011,84665533.0,67.66
ANDHRA PRADESH,2012,85511085.6,68.376
ANDHRA PRADESH,2013,86356638.2,69.092
ANDHRA PRADESH,2014,87202190.8,69.80799999999999
ANDHRA PRADESH,2015,88047743.4,70.524
KARNATAKA,2001,52850562.0,66.6
KARNATAKA,2002,53678576.2,67.5
KARNATAKA,2003,54506590.4,68.39999999999999
KARNATAKA,2004,55334604.6,69.3
KARNATAKA,2005,56162618.8,70.19999999999999
KARNATAKA,2006,56990633.0,71.1
KARNATAKA,2007,57818647.2,72.0
KARNATAKA,2008,58646661.4,72.89999999999999
KARNATAKA,2009,59474675.6,73.8
KARNATAKA,2010,60302689.8,74.69999999999999
KARNATAKA,2011,61130704.0,75.6
KARNATAKA,2012,61958718.2,76.5
KARNATAKA,2013,62786732.4,77.39999999999999
KARNATAKA,2014,63614746.6,78.3
KARNATAKA,2015,64442760.8,79.19999999999999
GOA,2001,1347668.0,82.0
GOA,2002,1358673.5,82.54
GOA,2003,1369679.0,83.08
GOA,2004,1380684.5,83.62
GOA,2005,1391690.0,84.16
GOA,2006,1402695.5,84.7
GOA,2007,1413701.0,85.24
GOA,2008,1424706.5,85.78
GOA,2009,1435712.0,86.32
GOA,2010,1446717.5,86.86
GOA,2011,1457723.0,87.4
GOA,2012,1468728.5,87.94
GOA,2013,1479734.0,88.48
GOA,2014,1490739.5,89.02
GOA,2015,1501745.0,89.56
LAKSHADWEEP,2001,60650.0,86.7
LAKSHADWEEP,2002,61027.9,87.25800000000001
LAKSHADWEEP,2003,61405.8,87.816
LAKSHADWEEP,2004,61783.7,88.37400000000001
LAKSHADWEEP,2005,62161.6,88.932
LAKSHADWEEP,2006,62539.5,89.49000000000001
LAKSHADWEEP,2007,62917.4,90.048
LAKSHADWEEP,2008,63295.3,90.60600000000001
LAKSHADWEEP,2009,63673.2,91.164
LAKSHADWEEP,2010,64051.1,91.72200000000001
LAKSHADWEEP,2011,64429.0,92.28
LAKSHADWEEP,2012,64806.9,92.83800000000001
LAKSHADWEEP,2013,65184.8,93.396
LAKSHADWEEP,2014,65562.7,93.95400000000001
LAKSHADWEEP,2015,65940.6,94.512
KERALA,2001,31841374.0,90.9
KERALA,2002,31996004.3,91.20100000000001
KERALA,2003,32150634.6,91.50200000000001
KERALA,2004,32305264.9,91.80300000000001
KERALA,2005,32459895.2,92.104
KERALA,2006,32614525.5,92.405
KERALA,2007,32769155.8,92.706
KERALA,2008,32923786.1,93.007
KERALA,2009,33078416.4,93.308
KERALA,2010,33233046.7,93.60900000000001
KERALA,2011,33387677.0,93.91000000000001
KERALA,2012,33542307.3,94.21100000000001
KERALA,2013,33696937.6,94.512
KERALA,2014,33851567.9,94.813
KERALA,2015,34006198.2,95.114
TAMIL NADU,2001,62405679.0,73.5
TAMIL NADU,2002,63379006.9,74.183
TAMIL NADU,2003,64352334.8,74.866
TAMIL NADU,2004,65325662.7,75.549
TAMIL NADU,2005,66298990.6,76.232
TAMIL NADU,2006,67272318.5,76.915
TAMIL NADU,2007,68245646.4,77.598
TAMIL NADU,2008,69218974.3,78.281
TAMIL NADU,2009,70192302.2,78.964
TAMIL NADU,2010,71165630.1,79.647
TAMIL NADU,2011,72138958.0,80.33
TAMIL NADU,2012,73112285.9,81.013
TAMIL NADU,2013,74085613.8,81.696
TAMIL NADU,2014,75058941.7,82.379
TAMIL NADU,2015,76032269.6,83.062
PUDUCHERRY,2001,974345.0,81.2
PUDUCHERRY,2002,1001356.9,81.735
PUDUCHERRY,2003,1028368.8,82.27
PUDUCHERRY,2004,1055380.7,82.805
PUDUCHERRY,2005,1082392.6,83.34
PUDUCHERRY,2006,1109404.5,83.875
PUDUCHERRY,2007,1136416.4,84.41
PUDUCHERRY,2008,1163428.3,84.94500000000001
PUDUCHERRY,2009,1190440.2,85.48
PUDUCHERRY,2010,1217452.1,86.015
PUDUCHERRY,2011,1244464.0,86.55
PUDUCHERRY,2012,1271475.9,87.08500000000001
PUDUCHERRY,2013,1298487.8,87.62
PUDUCHERRY,2014,1325499.7,88.155
PUDUCHERRY,2015,1352511.6,88.69
ANDAMAN AND NICOBAR ISLANDS,2001,356152.0,81.3
ANDAMAN AND NICOBAR ISLANDS,2002,358531.2,81.797
ANDAMAN AND NICOBAR ISLANDS,2003,360910.4,82.294
ANDAMAN AND NICOBAR ISLANDS,2004,363289.6,82.791
ANDAMAN AND NICOBAR ISLANDS,2005,365668.8,83.288
ANDAMAN AND NICOBAR ISLANDS,2006,368048.0,83.785
ANDAMAN AND NICOBAR ISLANDS,2007,370427.2,84.282
ANDAMAN AND NICOBAR ISLANDS,2008,372806.4,84.779
ANDAMAN AND NICOBAR ISLANDS,2009,375185.6,85.276
ANDAMAN AND NICOBAR ISLANDS,2010,377564.8,85.773
ANDAMAN AND NICOBAR ISLANDS,2011,379944.0,86.27
ANDAMAN AND NICOBAR ISLANDS,2012,382323.2,86.767
ANDAMAN AND NICOBAR ISLANDS,2013,384702.4,87.264
ANDAMAN AND NICOBAR ISLANDS,2014,387081.6,87.761
ANDAMAN AND NICOBAR ISLANDS,2015,389460.8,88.258
